seed,path,class_name,y_true,encoder,pretrained,classifier,image_size,tile_size,width,height,n_tiles,global_score,tile_mean_score,tile_max_score,tile_top2_mean_score,tile_std_score,tile_max_minus_global
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000059.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,200,253,1,0.4452793002128601,0.4452793002128601,0.4452793002128601,0.4452793002128601,0.0,0.0
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000060.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,3456,2304,9,0.9993282556533813,0.5377191259144133,0.9999790191650391,0.9994578063488007,0.4618864237286526,0.0006507635116577148
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000061.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,3085,4096,9,0.0056833382695913315,0.0323242263424643,0.2864014804363251,0.14435378706548363,0.08983314109252645,0.28071814216673374
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000062.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,275,183,1,0.008097153156995773,0.008097153156995773,0.008097153156995773,0.008097153156995773,0.0,0.0
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000063.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,0.9995217323303223,0.31488672441143234,0.9982345104217529,0.9103620052337646,0.3704441819219743,-0.001287221908569336
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000064.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,625,350,3,0.8629690408706665,0.9020786682764689,0.93398118019104,0.913566380739212,0.023276120088169733,0.07101213932037354
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000065.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,612,408,3,0.8218567371368408,0.9691603382428488,0.9870145320892334,0.9814381897449493,0.017950534002522216,0.16515779495239258
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000066.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,0.9996629953384399,0.6539933830499649,0.9999995231628418,0.999994695186615,0.4339302971188635,0.00033652782440185547
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000067.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,612,408,3,0.48256194591522217,0.6459853748480479,0.9679518938064575,0.9370741248130798,0.41243295833918914,0.48538994789123535
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000068.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,433,650,3,0.9999994039535522,0.9999164541562399,0.9999994039535522,0.9999939799308777,0.00010972741140837453,0.0
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000069.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,4752,3168,9,0.0005665480857715011,0.1950528774880935,0.9974079728126526,0.8689683973789215,0.3652917893840777,0.9968414247268811
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000070.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,433,650,3,1.0,1.0,1.0,1.0,0.0,0.0
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000071.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1138,9,3.346833864270593e-06,0.08814455001187424,0.7913531064987183,0.3962895897566341,0.2486220890240999,0.791349759664854
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000072.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,1.0,0.9999696281221178,0.9999992847442627,0.9999991059303284,2.6269643945782333e-05,-7.152557373046875e-07
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000073.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,282,179,1,0.9745819568634033,0.9745819568634033,0.9745819568634033,0.9745819568634033,0.0,0.0
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000074.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1130,9,0.9999895095825195,0.9847930669784546,1.0,1.0,0.022345927300385104,1.049041748046875e-05
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000075.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,3968,2976,9,0.0036965827457606792,0.008642488382101379,0.05724196135997772,0.03885734919458628,0.018328923988917827,0.05354537861421704
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000076.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1146,9,1.0,0.997278889020284,1.0,1.0,0.007613485745019857,0.0
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000077.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,275,184,1,0.048446111381053925,0.048446111381053925,0.048446111381053925,0.048446111381053925,0.0,0.0
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000078.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,760,480,3,0.3597811460494995,0.7077713211377462,0.9087172746658325,0.8181391656398773,0.17271860956453153,0.548936128616333
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000079.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,301,167,1,4.706589152192464e-06,4.706589152192464e-06,4.706589152192464e-06,4.706589152192464e-06,0.0,0.0
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000080.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,310,163,1,0.8281447887420654,0.8281447887420654,0.8281447887420654,0.8281447887420654,0.0,0.0
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000081.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,0.022917762398719788,0.23185612527191146,0.7111649513244629,0.6948624849319458,0.3188013185150267,0.6882471889257431
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000082.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,7.748868711132673e-07,0.0747042192395371,0.47081589698791504,0.316808320581913,0.14875896743307426,0.4708151221010439
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000083.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,235,214,1,0.9997394680976868,0.9997394680976868,0.9997394680976868,0.9997394680976868,0.0,0.0
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000084.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,2304,4096,9,0.06720227748155594,0.22059366640638067,0.995361864566803,0.9921527206897736,0.4124184679908388,0.928159587085247
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000085.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,2.4831189193719183e-07,0.020317489816919315,0.14600467681884766,0.08574443310499191,0.04508956127967491,0.14600442850695572
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000086.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,259,194,1,0.9658156037330627,0.9658156037330627,0.9658156037330627,0.9658156037330627,0.0,0.0
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000087.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,0.8585177659988403,0.19680803132683244,0.8672307729721069,0.7125199735164642,0.297147479105976,0.008713006973266602
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000088.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,433,650,3,0.7194229960441589,0.29912877020736534,0.7825031876564026,0.43507061898708344,0.3426854228210905,0.06308019161224365
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000089.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,275,183,1,0.0002563708694651723,0.0002563708694651723,0.0002563708694651723,0.0002563708694651723,0.0,0.0
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000090.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,433,650,3,0.9999833106994629,0.9999674956003824,0.9999983310699463,0.9999833106994629,2.5507693038604384e-05,1.5020370483398438e-05
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000091.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,800,590,9,0.00041814325959421694,0.055499571032770395,0.2625879943370819,0.19680480659008026,0.08305884290911074,0.2621698510774877
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000092.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,194,259,1,0.03571347892284393,0.03571347892284393,0.03571347892284393,0.03571347892284393,0.0,0.0
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000093.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,299,168,1,0.004265890456736088,0.004265890456736088,0.004265890456736088,0.004265890456736088,0.0,0.0
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000094.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,281,180,1,0.9087772369384766,0.9087772369384766,0.9087772369384766,0.9087772369384766,0.0,0.0
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000095.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,275,183,1,0.9746947288513184,0.9746947288513184,0.9746947288513184,0.9746947288513184,0.0,0.0
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000096.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,275,183,1,0.9994514584541321,0.9994514584541321,0.9994514584541321,0.9994514584541321,0.0,0.0
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000097.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,0.9585555195808411,0.5546501425819265,0.99983811378479,0.9996240735054016,0.40317049177114356,0.041282594203948975
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000098.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1110,9,0.960230827331543,0.4591956694170626,0.9263262748718262,0.8893325626850128,0.3482269924557177,-0.0339045524597168
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000099.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1035,9,0.0012912589590996504,0.4245843234344243,0.9768597483634949,0.9745741486549377,0.4450242638337682,0.9755684894043952
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000100.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,255,198,1,0.9999395608901978,0.9999395608901978,0.9999395608901978,0.9999395608901978,0.0,0.0
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000101.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,433,650,3,2.609202283565537e-06,1.4776340508800464e-05,4.426316809258424e-05,2.216230659612961e-05,2.0850348742327217e-05,4.16539658090187e-05
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000102.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,225,225,1,0.20562346279621124,0.20562346279621124,0.20562346279621124,0.20562346279621124,0.0,0.0
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000103.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,434,650,3,0.9999995231628418,0.9998233119646708,0.9999996423721313,0.9999985694885254,0.00024785311521428866,1.1920928955078125e-07
7,<repo>\data\raw\ishu_ai_vs_real_2026_seed7_test\Real-images\000104.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,433,650,3,1.0,0.9999997615814209,1.0,0.9999999403953552,2.5752149814001166e-07,0.0
